52517,Doty Park Pond,MOR,CCF,3000,"8"""
52517,Doty Park Pond,MOR,HGC,100,"4"""
52517,Doty Park Pond,MOR,LMB,4500,"1.5"""
52517,Doty Park Pond,MOR,RSF,5000,"1.5"""
89688,Doughty Reservoir,DEL,BRK,500,"2"""
58695,Douglass Reservoir,LAR,CCF,10000,"3"""
58695,Douglass Reservoir,LAR,LMB,375070,"0.2"""
58695,Douglass Reservoir,LAR,LMB,9372,"1.5"""
58695,Douglass Reservoir,LAR,RBT,15000,"10"""
58695,Douglass Reservoir,LAR,SGR,25000,"1.2"""
58695,Douglass Reservoir,LAR,SXW,5000,"1.2"""
54673,Dowdy Lake,LAR,CBF,167,"15"""
54673,Dowdy Lake,LAR,LOC,7000,"3"""
54673,Dowdy Lake,LAR,RBT,10000,"5"""
54673,Dowdy Lake,LAR,RBT,15000,"10"""
53106,Dragon Fly Pond,ELB,RBT,200,"10"""
50822,Dragonfly Pond,TEL,RBT,100,"10"""
50822,Dragonfly Pond,TEL,RBT,100,"10"""
54181,Dragonfly Pond,LAR,BCR,2000,"2"""
54181,Dragonfly Pond,LAR,CCF,500,"8"""
54181,Dragonfly Pond,LAR,LMB,1500,"1.5"""
54181,Dragonfly Pond,LAR,RBT,4800,"10"""
54181,Dragonfly Pond,LAR,SGR,1500,"1.2"""
60414,Dragonfly Pond - Belly Boat,BOU,LMB,1200,"1.5"""
60414,Dragonfly Pond - Belly Boat,BOU,RBT,250,"10"""
67251,Dry Creek Pond,ROU,JMP,600,"10"""
10811,Duck Creek,PAR,BAC,5000,"1"""
58380,Dudes Hole Lake,GIL,LOC,500,"3"""
66349,Dumont Lake,GRA,RBT,3000,"10"""
66351,Dunkley And Dubeau,ROU,CR1,1500,"3"""
43592,Eagle Ranch Children's,EAG,RBT,800,"10"""
20026,Eagle River #1,EAG,HHN,5000,"3"""
20026,Eagle River #1,EAG,HXG,5000,"3"""
69307,Eaglesmere Lake #4,SUM,CR1,400,"1"""
60210,"Eaglewatch Lake 44,692",ARA,RBT,6000,"10"""
39913,East River #1,GUN,KOK,3100000,"2"""
39915,East River #2,GUN,RBT,1000,"10"""
89765,Echo Canyon Reservoir,ARC,CCF,1024,"8"""
89765,"Echo Canyon Reservoir 118,43",ARC,RBT,16000,"10"""
32095,Echo Creek,LAK,HCC,2000,"1.5"""
54712,"Echo Lake 22,731",CLE,HXH,5000,"10"""
66402,Edge Lake,GAR,CR1,900,"1"""
66414,Edward Lake,ROU,NAN,1500,"1.5"""
89777,Eggleston Lake Big,DEL,LOC,2000,"3"""
89777,Eggleston Lake Big,DEL,RBT,4000,"10"""
89777,Eggleston Lake Big,DEL,SPL,3000,"3"""
89777,Eggleston Lake Big,DEL,SRN,1500,"5"""
89789,Eggleston Lake Little,DEL,BRK,500,"2"""
52924,Ehrlich Lake,WEL,BCR,3000,"2"""
52924,Ehrlich Lake,WEL,CCF,1500,"3"""
52924,Ehrlich Lake,WEL,RBT,2000,"10"""
55409,Eileen Lake,JAC,NAN,300,"1"""
81771,Eleven Mile Reservoir,PAR,HHN,130000,"10"""
81771,Eleven Mile Reservoir,PAR,KOK,456680,"2"""
39936,Elk Creek,CON,RGN,6000,"1"""
20127,"Elk Creek, East",GAR,CR1,3000,"2"""
20127,"Elk Creek, East",GAR,RBT,1665,"10"""
39974,"Elk Creek, West",GUN,CR1,4000,"1"""
20165,Elk River#1,ROU,HXG,5000,"5"""
20177,Elk River#2,ROU,CR1,5000,"5"""
20189,"Elk River, North Fork #1",ROU,CR1,5000,"5"""
66438,Elkhead Reservoir,MOF,BGL,66896,"2"""
66438,Elkhead Reservoir,MOF,LMB,89632,"0.2"""
66438,Elkhead Reservoir,MOF,LMB,54744,"1.5"""
66438,Elkhead Reservoir,MOF,TGM,3000,"7"""
66438,Elkhead Reservoir,MOF,TGM,300,"24"""
80402,Emerald Lake,LAK,RBM,2000,"10"""
54762,Emmaline Lake,LAR,GBN,900,"1"""
72758,Enochs Lake,MES,RBT,2263,"10"""
52693,Erie Lake,BOU,CCF,500,"8"""
52693,Erie Lake,BOU,LMB,2500,"1.5"""
52693,Erie Lake,BOU,RBT,1000,"10"""
54801,Estes Lake,LAR,HHN,30000,"3"""
54801,Estes Lake,LAR,LXB,5000,"3"""
54801,Estes Lake,LAR,RBT,43800,"10"""
54801,Estes Lake,LAR,SPL,4000,"3"""
54801,Estes Lake,LAR,TGM,180,"7"""
54813,Ethel Lake,CLE,GBN,500,1•
66539,Evelyn Lake,GRA,CR1,300,"1"""
54825,Evergreen Reservoir,JEF,HXH,20567,"10"""
54825,Evergreen Reservoir,JEF,TGM,50,"7"""
81531,Fairplay Kids Pond,PAR,HHN,10000,"10"""
43117,Fall Creek#2,SNM,KCN,60,"5"""
57061,Fall River Reservoir,CLE,GBN,2500,"1"""
66553,Fancy Lake,EAG,CR1,800,"1"""
60272,Faversham Park Pond,JEF,BGL,984,"2"""
60272,Faversham Park Pond,JEF,CCF,200,"8"""
60272,Faversham Park Pond,JEF,LMB,400,"1.5"""
71926,Fetcher City Pond,ROU,RBT,2200,"10"""
66577,Finney Cut Lake #1,MES,CR1,1100,"1"""
66589,Finney Cut Lake #2,MES,CR1,1200,"1"""
20292,Fish Creek #1,ROU,HXG,5000,"2"""
54849,Flat Lake,JAC,GBN,300,"1"""
54851,Flatiron Reservoir,LAR,RBT,16800,"10"""
54851,Flatiron Reservoir,LAR,TGM,800,"7"""
60328,Flyin' B Pond,DOU,BGL,734,"2"""
60328,Flyln' B Pond,DOU,CCF,225,"8"""
60328,Flyln' B Pond,DOU,LMB,100,"1.5"""
82571,Fooses Lake Lower,CHA,RBT,3000,"10"""
61060,Forgotten Valley Pond,JEF,LOC,1000,"3"""
55368,Fort Carson Quarry Pond,PUE,SRD,3000,"1"""
79338,Fort Morgan Pond East,MOR,CCF,2000,"8"""
79338,Fort Morgan Pond East,MOR,HGC,200,"4"""
79338,Fort Morgan Pond East,MOR,LMB,500,"1.5"""
66785,Fort Morgan Pond West,MOR,CCF,1000,"8"""
66785,Fort Morgan Pond West,MOR,LMB,600,"1.5"""
66666,Forty Acre Lake,MES,LXB,700,"3"""
79447,Fountain Lake,PUE,BCR,2000,"2"""
79447,Fountain Lake,PUE,BGL,1500,"2"""
79447,Fountain Lake,PUE,CCF,1250,"8"""
79447,Fountain Lake,PUE,RBT,4000,"10"""
79447,Fountain Lake,PUE,RBT,6000,"10"""
29769,Founnile Creek #1,CHA,RBT,200,"10"""
58175,Frank Easement Pond #1,WEL,SAG,4000,"1.2"""
58175,Frank Easement Pond #1,WEL,WAL,100000,"0.2"""
79853,Frantz Lake,CHA,RBT,9000,"10"""
73914,Fraser Lions Club Pond,GRA,RBT,1000,"10"""
20511,Fraser Pond #2,GRA,RXN,1000,"3"""
20355,Fraser River #2,GRA,HXG,50000,"3"""
20367,Fraser River #3,GRA,CR1,10000,"3"""
66705,Freeman Reservoir,MOF,CR1,2500,"3"""
29783,French Creek,PAR,NAN,600,1•
79430,Fritzler Pond,BAC,BGL,250,"2"""
79430,Fritzler Pond,BAC,CCF,100,"8"""
79430,Fritzler Pond,BAC,LMB,200,"1.5"""
54902,Frozen Lake,CLE,NAN,500,"1"""
65887,Fruita Red Rocks Lake,MES,RBT,5470,"10"""
66717,Fruita Reservoir #1,MES,CR1,2000,"3"""
66717,Fruita Reservoir #1,MES,RBT,2240,"10"""
66731,Fruita Reservoir #3,MES,RBT,1390,"10"""
20393,Fryingpan River #1,EAG,HXG,28000,"3"""
72102,Fulford Cave Lake,EAG,CR1,300,"2"""
88623,Gadwall,ALA,HXH,575,"2"""
20981,Garfield Creek,GAR,NAN,1000,"1"""
52794,Garfield Lake,DEN,BCR,1360,"2"""
52794,Garfield Lake,DEN,CCF,375,"8"""
53140,Garland Pk Lake,DEN,BGL,734,"2"""
53140,Garland Pk Lake,DEN,CCF,325,"8"""
53140,Garland Pk Lake,DEN,LMB,400,"1.5"""
94334,Gateway Reservoir,LAR,BCR,1000,"2"""
57288,Geer Pond,TEL,BRK,300,"1"""
58291,Geneva Lake,ARA,CCF,225,"8"""
96460,George's Lake,ARC,SJN,5000,"2"""
56970,Georgetown Lake,CLE,HXH,25564,"10"""
54952,Gibson Lake,PAR,NAN,300,"1"""
66868,Glacier Springs Rel Pond,MES,RBT,1665,"10"""
52833,Glenmere Lake,WEL,RBT,2500,"10"""
66884,Gold Dust Lake A,EAG,CR1,200,"1"""
66892,Gold Dust Lake E,EAG,CR1,200,"1"""
66896,Gold Dust Lake F,EAG,CR1,300,"1"""
57899,Golden Gravel Pond #1,BOU,CCF,260,"8"""
57899,Golden Gravel Pond #1,BOU,LMB,1600,"1.5"""
57902,Golden Gravel Pond #2,BOU,BCR,1200,"2"""
57902,Golden Gravel Pond #2,BOU,CCF,300,"8"""
57902,Golden Gravel Pond #2,BOU,LMB,2400,"1.5"""
57914,Golden Gravel Pond #3,BOU,BCR,2500,"2"""
57914,Golden Gravel Pond #3,BOU,CCF,450,"8"""
57914,Golden Gravel Pond #3,BOU,RBT,4800,"10"""
57914,Golden Gravel Pond #3,BOU,SXW,2500,"1.2"""
61349,Golden Meadows Pond,LAR,BGL,500,"2"""
72403,Goose Creek Ponds,RGR,BOR,3000,"1"""
66933,Gore Lake #1,EAG,CR1,250,"1"""
66957,Gourd Lake,GRA,CR1,2000,"1"""
72582,Granby City Pond,GRA,RBT,1000,"10"""
66969,Granby Reservoir,GRA,KOK,911776,"2"""
66969,Granby Reservoir,GRA,RBT,94046,"10"""
90162,"Granby Reservoir #4, 5, 10 &",DEL,LOC,2000,"3"""
28297,Granby Town Pond #1,GRA,RBT,1000,"10"""
66971,Grand Lake,GRA,HHN,5000,"10"""
66971,Grand Lake,GRA,RBT,10000,"10"""
52826,Grandview Pond #2,ADA,BGL,534,"2"""
52826,Grandview Pond #2,ADA,CCF,225,"8"""
52826,Grandview Pond #2,ADA,LMB,175,"1.5"""
66983,Granite Lake Lower,PIT,CR1,800,"1"""
66995,Granite Lake Upper,PIT,CR1,300,"1"""
29901,Grape Creek #1A,FRE,HXG,5000,"2"""
29904,Grape Creek #1 B,FRE,HXG,5000,"2"""
29907,Grape Creek #1 C,FRE,,,
80515,Hagerman Lake,LAK,GOL,1000,"1.5"""
67151,Hahns Peak Lake,ROU,JMP,6000,"10"""
67151,Hahns Peak Lake,ROU,RBT,2500,"5"""
80524,Hale Pond #1,YUM,BGL,750,"2"""
80524,Hale Pond #1,YUM,CCF,350,"8"""
80524,Hale Pond #1,YUM,LMB,225,"1.5"""
80524,Hale Pond #1,YUM,RBT,175,"10"""
80524,Hale Pond #1,YUM,RBT,150,"10"""
94263,Hale Pond #2,YUM,BGL,1500,"2"""
94263,Hale Pond #2,YUM,CCF,775,"8"""
94263,Hale Pond #2,YUM,LMB,525,"1.5"""
94263,Hale Pond #2,YUM,RBT,450,"10"""
94263,Hale Pond #2,YUM,RBT,450,"10"""
81347,Hale Pond #3,YUM,BGL,1500,"2"""
81347,Hale Pond #3,YUM,CCF,700,"8"""
81347,Hale Pond #3,YUM,LMB,450,"1.5"""
81347,Hale Pond #3,YUM,RBT,400,"10"""
81347,Hale Pond #3,YUM,RBT,375,"10"""
80527,Hancock Lake Lower,CHA,GOL,1000,"1.5"""
55081,Hang Lake,LAR,GBN,400,"1"""
29985,Hardscrabble Creek. South,CUS,HCC,3000,"1.5"""
29985,"Hardscrabble Creek, South",CUS,LOC,500,"3"""
67199,Hardscrabble Lake,PIT,CR1,200,"1"""
60537,Harper Lake,BOU,CCF,950,"8"""
60537,Harper Lake,BOU,RBT,3000,"10"""
52869,Harriman Lake,JEF,BGL,2234,"2"""
52869,Harriman Lake,JEF,CCF,750,"8"""
52869,Harriman Lake,JEF,LMB,2000,"1.5"""
52869,Harriman Lake,JEF,RSF,2000,"1.5"""
20583,Harrison Creek,ROU,HXH,2000,"4"""
67226,Harvey Gap Reservoir,GAR,BCR,14000,"2"""
67226,Harvey Gap Reservoir,GAR,BGL,13000,"2"""
67226,Harvey Gap Reservoir,GAR,CCF,3800,"3"""
67226,Harvey Gap Reservoir,GAR,LMB,61800,"0.2"""
67226,Harvey Gap Reservoir,GAR,LMB,6000,"1.5"""
67226,Harvey Gap Reservoir,GAR,RBT,15225,"10"""
67226,Harvey Gap Reservoir,GAR,TGM,350,"24"""
52883,Harvey Lake,DEN,CCF,425,"8"""
67238,Harvey Lake,EAG,CR1,1000,"1"""
79461,Hasty Lake,BEN,BGL,750,"2"""
79461,Hasty Lake,BEN,CCF,1000,"8"""
79461,Hasty Lake,BEN,LMB,2000,"1.5"""
79461,Hasty Lake,BEN,RBT,6000,"10"""
79461,Hasty Lake,BEN,SAG,2500,"1.2"""
79461,Hasty Lake,BEN,SXW,500,"1.2"""
90364,Haviland Lake,LAP,BRK,5000,"3"""
90364,Haviland Lake,LAP,RBT,14322,"10"""
52886,Haxtun Gun Club Lake,PHI,BGL,1000,"2"""
52886,Haxtun Gun Club Lake,PHI,CCF,1400,"8"""
52886,Haxtun Gun Club Lake,PHI,LMB,2000,"1.5"""
30007,Hayden Gulch,LAK,HCC,2000,"1.5"""
79774,Hayden Meadows Reservoir,LAK,LOC,2360,"3"""
79774,Hayden Meadows Reservoir,LAK,RBM,4500,"10"""
71910,Haypress Lake,GAR,CR1,1500,"1"""
90388,Haypress Lake,MIN,HGC,500,"4"""
90388,Haypress Lake,MIN,RGH,7000,"1"""
55106,Heart Lake,GIL,GBN,3020,"1"""
67264,Heart Lake,PIT,CR1,100,"1"""
67288,Heart Lake,GAR,LXB,40000,"2"""
90427,Henderson Lake,LAP,RBT,300,"10"""
79473,Henry Lake,CRO,BCF,10000,"3"""
79473,Henry Lake,CRO,BCR,25000,"2"""
79473,Henry Lake,CRO,BGL,10000,"2"""
79473,Henry Lake,CRO,CCF,25000,"3"""
79473,Henry Lake,CRO,LMB,110000,"0.2"""
79473,Henry Lake,CRO,LMB,5000,"1.5"""
79473,Henry Lake,CRO,SAG,1000000,"0.2"""
79473,Henry Lake,CRO,SXW,200000,"0.2"""
47628,Hennosa Creek. East Fork,LAP,WXT,500,"3"""
52915,Heron Lake - Pella Crossing,BOU,CCF,140,"8"""
55120,Hidden Lake,JAC,RBT,1500,"3"""
67303,Hidden Lake,PIT,CR1,400,1•
94196,"Hidden lake, Llttle",HIN,CR1,300,"1"""
79788,High Creek Pond,PAR,NAN,500,"1"""
58532,Highland Lake,WEL,BCR,6000,"2"""
58532,Highland Lake,WEL,CCF,2965,"3"""
58532,Highland Lake,WEL,LMB,8000,"1.5"""
58532,Highland lake,WEL,RBT,4500,"10"""
61298,Hine Lake,JEF,BGL,2234,"2"""
61298,Hine Lake,JEF,RBT,3500,"10"""
61298,Hine Lake,JEF,SAG,1400,"1.2"""
55156,"Hohnholz Lake #1, East",LAR,RXN,500,"10"""
55144,"Hohnholz Lake #2, Little",LAR,RBT,10000,"10"""
55144,"Hohnholz Lake #2, Little",LAR,SRN,10000,"5"""
55132,"Hohnholz Lake #3, Big",LAR,LOC,6000,"3"""
55132,"Hohnholz Lake #3, Big",LAR,LXB,3000,"3"""
55132,"Hohnholz Lake #3, Big",LAR,SRN,3000,"5"""
79497,Holly Seep Ditch,PRO,BGL,500,"2"""
79497,Holly Seep Ditch,PRO,CCF,500,"8"""
79497,Holly Seep Ditch,PRO,LMB,500,"1.5"""
61440,Holyoke City lake,PHI,CCF,2800,"8"""
61440,Holyoke City Lake,PHI,LMB,6400,"1.5"""
90528,Home Lake,RGR,BGL,17500,"2"""
90528,Home Lake,RGR,CCF,8000,"8"""
90528,Home Lake,RGR,LMB,570,"1.5"""
90528,Home Lake,RGR,RBT,7500,"10"""
20622,Homestake Creek #1,EAG,CR1,1000,"1.5"""
67353,Homestake Lake Upper,PIT,CR1,2000,"1"""
67365,Homestake Reservoir,EAG,CR1,10500,"2"""
82807,Homestead Ranch Park,ELP,CCF,200,"8"""
82807,Homestead Ranch Park,ELP,RBT,150,"10"""
82807,Homestead Ranch Park,ELP,RBT,150,"10"""
88642,Honker,ALA,HXH,500,"2"""
88643,Honker,ALA,BGL,3000,"2"""
88643,Honker,ALA,LMB,300,"1.5"""
88644,Honker,ALA,HXH,1650,"2"""
88646,Honker,ALA,BGL,2500,"2"""
88646,Honker,ALA,LMB,300,"1.5"""
88645,Honker 7L,ALA,BGL,3200,"2"""
88645,Honker 7L,ALA,LMB,500,"1.5"""
67377,Hooper Lake #1,GAR,CR1,4000,"1"""
30052,Horse Creek #2A,ELB,ARD,3000,"1"""
67391,Horseshoe Lake,GRA,CR1,500,"1"""
67394,Horseshoe Lake,EAG,CR1,1000,"1"""
79803,Horseshoe Reservoir,HUE,BCR,5000,"2"""
79803,Horseshoe Reservoir,HUE,BGL,10000,"2"""
79803,Horseshoe Reservoir,HUE,CCF,5786,"8"""
79803,Horseshoe Reservoir,HUE,RBT,7000,"10"""
79803,Horseshoe Reservoir,HUE,RBT,11000,"10"""
79803,Horseshoe Reservoir,HUE,SGR,50000,"1.2"""
79803,Horseshoe Reservoir,HUE,TGM,750,"7"""
55168,HORSETOOTH,LAR,RBT,30000,"10"""
55168,HORSETOOTH,LAR,WAL,3600000,"0.2"""
90580,Hot Springs Reservoir,GUN,RBT,2000,"10"""
90578,Hotel Twin Lake,DEL,RBT,3000,"10"""
55170,Hourglass Lake,JAC,NAN,1100,"1"""
52492,"Houts Lake 74,713",LAR,BCR,5000,"2"""
74283,Hudson Town Pond,WEL,CCF,200,"8"""
74283,Hudson Town Pond,WEL,LMB,4000,"1.5"""
74283,Hudson Town Pond,WEL,RBT,4800,"10"""
74283,Hudson Town Pond,WEL,RSF,1800,"1.5"""
30130,Huerfano River #2,HUE,RBT,1500,"10"""
30142,Huerfano River #3,HUE,LOC,1000,"3"""
79517,Hugo SWA Pond #2,LIN,BGL,480,"2"""
79517,Hugo SWA Pond #2,LIN,CCF,160,"8"""
79517,Hugo SWA Pond #2,LIN,LMB,240,"1.5"""
79517,Hugo SWA Pond #2,LIN,RBT,400,"10"""
79517,Hugo SWA Pond #2,LIN,RBT,400,"10"""
79521,Hugo SWA Pond #4,LIN,BGL,300,"2"""
79521,Hugo SWA Pond #4,LIN,CCF,150,"8"""
79521,Hugo SWA Pond #4,LIN,LMB,150,"1.5"""
58272,Hugo SWA Pond #5,LIN,BGL,630,"2"""
58272,Hugo SWA Pond #5,LIN,CCF,210,"8"""
58272,Hugo SWA Pond #5,LIN,LMB,315,"1.5"""
58272,Hugo SWA Pond #5,LIN,RBT,300,"10"""
58272,Hugo SWA Pond #5,LIN,RBT,300,"10"""
24841,Hugo SWA Pond #6,LIN,BGL,660,"2"""
24841,Hugo SWA Pond #6,LIN,CCF,220,"8"""
24841,Hugo SWA Pond #6,LIN,LMB,330,"1.5"""
24841,Hugo SWA Pond #6,LIN,RBT,300,"10"""
24841,Hugo SWA Pond #6,LIN,RBT,300,"10"""
46639,Hugo SWA Pond #7,LIN,BCR,1500,"2"""
46639,Hugo SWA Pond #7,LIN,BGL,400,"2"""
46639,Hugo SWA Pond #7,LIN,LMB,150,"1.5"""
90592,Humphreys Lake,MIN,HXH,3000,"3"""
59964,Hunters Glen Lake,ADA,BGL,534,"2"""
59964,Hunters Glen Lake,ADA,LMB,800,"1.5"""
90617,Hunters Lake,MIN,BRK,1000,"3"""
55194,Ice Lake,CLE,GBN,1100,"1"""
55207,Iceberg Lake,LAR,GBN,600,"1"""
55219,Iceberg Lake North,GIL,GBN,1000,"1"""
54320,Idaho Springs Reservoir,CLE,HXH,5000,"5"""
67416,Independence Lake,PIT,CR1,860,"1"""
67428,Indian Lake,GAR,CR1,1500,"1"""
33198,Iowa Gulch,LAK,HCC,1200,"1.5"""
90681,Irwin Lake,GUN,RBT,5000,"10"""
55233,Isabelle Lake,BOU,GBN,3400,"1"""
55245,Island Lake,LAR,GBN,1400,"1"""
90693,Island Lake,DEL,BRK,10000,"3"""
90693,Island Lake,DEL,RBT,4000,"10"""
90693,Island Lake,DEL,RBT,4000,"10"""
90693,Island Lake,DEL,SPL,5000,"3"""
67466,Island Lake Lower,GAR,CR1,2800,"1"""
67478,Island Lake Middle,GAR,CR1,1500,"1"""
67480,Island Lake Upper,GAR,CR1,2700,"1"""
67492,Isolation Lake #1,PIT,CR1,10,"1"""
67505,Isolation Lake #2,PIT,CR1,250,"1"""
67517,Ivanhoe Lake,PIT,RBT,1000,"10"""
31166,Ivie's Pond,RBL,HXH,200,"10"""
57883,Izaak Walton Longmont,BOU,CCF,100,"8"""
57883,Izaak Walton Longmont,BOU,RBT,4000,"10"""
67529,Jack Lake,PIT,CR1,240,"1"""
38579,Jacks Creek,SAG,RGS,3000,"5"""
90720,Jackson Gulch Reservoir,MTZ,RBT,14000,"10"""
90720,Jackson Gulch Reservoir,MTZ,SPL,5000,"3"""
53037,Jackson Reservoir,MOR,BCR,42000,"2"""
53037,Jackson Reservoir,MOR,BGL,52000,"2"""
53037,Jackson Reservoir,MOR,CCF,5000,3•
53037,Jackson Reservoir,MOR,SAG,1600000,"0.2"""
53037,Jackson Reservoir,MOR,SAG,30000,"1.2"""
53037,Jackson Reservoir,MOR,WAL,4600000,"0.2"""
53037,Jackson Reservoir,MOR,WAL,20000,"1.2"""
79728,Jacksons Pond,KIO,BGL,250,"2"""
79728,Jacksons Pond,KIO,CCF,250,"8"""
79728,Jacksons Pond,KIO,LMB,500,"1.5"""
79728,Jacksons Pond,KIO,RBT,500,"10"""
79728,Jacksons Pond,KIO,RBT,500,"10"""
94235,Jacobs Ladder Lake,ARC,SJN,1000,"1"""
55271,James Peak Lake,GIL,GBN,1000,"1"""
53172,Jayhawker Pond #1,LAR,CCF,300,"8"""
53172,Jayhawker Pond #1,LAR,LMB,1040,"1.5"""
53172,Jayhawker Pond #1,LAR,RBT,2250,"10"""
53172,Jayhawker Pond #1,LAR,TGM,10,"7"""
53174,Jayhawker Pond #2,LAR,CCF,650,"8"""
53174,Jayhawker Pond #2,LAR,RBT,1920,"10"""
53174,Jayhawker Pond #2,LAR,SXW,2500,"1.2"""
52887,Jeffs Pond,LOG,CCF,2193,"8"""
52887,Jeffs Pond,LOG,HGC,100,"4"""
52887,Jeffs Pond,LOG,LMB,4000,"1.5"""
52887,Jeffs Pond,LOG,RSF,6976,"1.5"""
79815,Jefferson Lake,PAR,HHN,14000,"10"""
55318,Jim Baker Reservoir,DEN,BCR,3659,"2"""
55318,Jim Baker Reservoir,DEN,CCF,925,"8"""
55318,Jim Baker Reservoir,DEN,RBT,2000,"10"""
90756,Joe Moore Reservoir,MTZ,RBT,3840,"10"""
55322,Joe Wright Reservoir,LAR,GBN,5500,"2"""
55322,Joe Wright Reservoir,LAR,LXB,2000,"3"""
55322,Joe Wright Reservoir,LAR,TGM,600,"7"""
79524,John Martin Reservoir,BEN,BCF,25000,"3"""
79524,John Martin Reservoir,BEN,BCR,70000,"2"""
79524,John Martin Reservoir,BEN,CCF,50000,"3"""
79524,John Martin Reservoir,BEN,LMB,200000,"0.2"""
79524,John Martin Reservoir,BEN,LMB,25000,"1.5"""
79524,John Martin Reservoir,BEN,SAG,3000000,"0.2"""
79524,John Martin Reservoir,BEN,SAG,20000,"1.2"""
79524,John Martin Reservoir,BEN,SXW,200000,"0.2"""
79524,John Martin Reservoir,BEN,WAL,14577,"1.2"""
60432,John Meade Park Lake,ARA,BGL,434,"2"""
60432,John Meade Park Lake,ARA,CCF,225,"8"""
60432,John Meade Park Lake,ARA,LMB,100,"1.5"""
60434,John Meade Park Lake,ARA,BGL,434,"2"""
60434,John Meade Park Lake,ARA,CCF,225,"8"""
60434,John Meade Park Lake,ARA,LMB,100,"1.5"""
54307,Johnny's Pond,DOU,CCF,225,"8"""
60169,Johnson Reservoir,JEF,BCR,9059,"2"""
60169,Johnson Reservoir,JEF,CCF,1025,"8"""
60169,Johnson Reservoir,JEF,SAG,2300,"1.2"""
60169,Johnson Reservoir,JEF,TGM,300,"7"""
52443,Johnstown Reservoir,WEL,LMB,1000,"1.5"""
52443,Johnstown Reservoir,WEL,RBT,5000,"10"""
52443,Johnstown Reservoir,WEL,WAL,50000,"0.2"""
55334,Jonah Lake,JAC,NAN,900,"1"""
53051,Jumbo Annex,LOG,BCR,60000,"2"""
53051,Jumbo Annex,LOG,CCF,10000,"3"""
53051,Jumbo Annex,LOG,SAG,100000,"0.2"""
53051,Jumbo Annex,LOG,SAG,2000,"1.2"""
53051,Jumbo Annex,LOG,WAL,100000,"0.2"""
53051,Jumbo Annex,LOG,WAL,2000,"1.2"""
53063,Jumbo Reservoir,LOG,BCR,56848,"2"""
53063,Jumbo Reservoir,LOG,BGL,215453,"2"""
53063,Jumbo Reservoir,LOG,WAL,3200000,"0.2"""
53063,Jumbo Reservoir,LOG,WAL,41661,"1.2"""
67581,Jumbo Reservoir,MES,RBT,1890,"10"""
72049,Juniata Reservoir,MES,RBT,1610,"10"""
67593,Keener Lake,GAR,CR1,1000,"1"""
95100,Kehmeier Reservoir,DEL,RXN,750,"2"""
55372,Kelly Lake,JAC,GBN,3750,"1"""
87001,Ken Mitchell Lake,ADA,BGL,2234,"2"""
87001,Ken Mitchell Lake,ADA,CCF,1125,"8"""
87001,Ken Mitchell Lake,ADA,LMB,1375,"1.5"""
53087,Kendricks Lake,JEF,CCF,1825,"8"""
73003,Kenney Reservoir,RBL,RBT,6500,"10"""
67606,Kenny Creek Reservoir,MES,CR1,2000,"1"""
60171,Ketner Lake,JEF,BGL,2734,"2"""
60171,Ketner Lake,JEF,CCF,625,"8"""
60171,Ketner Lake,JEF,LMB,2200,"1.5"""
60171,Ketner Lake,JEF,RBT,3000,"10"""
53075,Ketring Lake,ARA,BGL,534,"2"""
53075,Ketring Lake,ARA,CCF,325,"8"""
53075,Ketring Lake,ARA,LMB,1100,"1.5"""
55384,Kidney Lake,JAC,GBN,400,"1"""
67618,KIOamey Reservoir,RBL,NAN,2500,"1.5"""
55396,King Lake,BOU,GBN,1400,"1"""
58070,Kingfisher Point Sw Pond,LAR,CCF,213,"3"""
79550,Kinney Lake,LIN,BCR,2500,"2"""
79550,Kinney Lake,LIN,BGL,1500,"2"""
79550,Kinney Lake,LIN,CCF,1000,"8"""
79550,Kinney Lake,LIN,LMB,2000,"1.5"""
79550,Kinney Lake,LIN,RBT,2500,"10"""
79550,Kinney Lake,LIN,RBT,2500,"10"""
79550,Kinney Lake,LIN,SAG,2161,"1.2"""
90807,Kiser Slough Reservoir,DEL,RBT,2000,"10"""
81585,Kissel Pond,LIN,BGL,500,"2"""
81585,Kissel Pond,LIN,CCF,300,"8"""
81585,Kissel Pond,LIN,LMB,250,"1.5"""
81585,Kissel Pond,LIN,RBT,300,"10"""
67620,Kitson Reservoir,MES,BRK,1500,"2"""
67620,Kitson Reservoir,MES,LXB,700,"3"""
67620,Kitson Reservoir,MES,RBT,1950,"10"""
58322,Kluber! Warembourg Pond,BOU,BGL,434,"2"""
58322,Kluber! Warembourg Pond,BOU,CCF,225,"8"""
58322,Kluber! Warembourg Pond,BOU,LMB,150,"1.5"""
57830,KOA Lake - Boulder,BOU,CCF,400,"8"""
57830,KOA Lake - Boulder,BOU,LMB,2500,"1.5"""
57830,KOA Lake - Boulder,BOU,RBT,2000,"10"""
57819,Kriley Pond,GIL,HXH,9107,"10"""
80729,Kroenke Lake,CHA,GOL,1500,"1.5"""
68305,Kyle Lake (McBride Lake),GAR,CR1,200,"1"""
45282,La Jara Creek #2,CON,RGS,3000,"5"""
81555,La Junta Kids Pond,OTE,BGL,125,"2"""
81555,La Junta Kids Pond,OTE,CCF,200,"8"""
81555,La Junta Kids Pond,OTE,LMB,100,"1.5"""
81555,La Junta Kids Pond,OTE,RBT,250,"10"""
61248,Lagerman Reservoir,BOU,BGL,2500,"2"""
